PERIPHERAL GANGLIA [RAT] (>1840)  (GPER)
	Craniospinal ganglia (>1840)  (GCS)
		Cranial nerve ganglia (>1840)  (GCN)
			Terminal ganglion (>1840)  (GTE)
			Grüneberg ganglion (>1840)  (GGB)
			Vomeronasal epithelium (>1840)  (VNE)
			Olfactory epithelium (1840)  (OE)
			Trigeminal ganglion (>1840)  (GV)
			Geniculate ganglion (Bischoff, 1832)  (GG)
			Cochlear ganglion (>1840)  (GCVIII)
			Vestibular ganglion (>1840)  (GVVIII)
			Proximal glossopharyngeal ganglion (>1840)  (GPIX)
			Distal glossopharyngeal ganglion (>1840)  (GDIX)
			Proximal vagal ganglion (>1840)  (GPX)
			Distal vagal ganglion (>1840)  (GDX)
		Spinal nerve ganglia (Burdach, 1819)  (GSN)
			Cervical spinal ganglia (>1840)  (GSNce1-8)
			Thoracic spinal ganglia (>1840)  (GSNth1-13)
			Lumbar spinal ganglia (>1840)  (GSNlu1-6)
			Sacral spinal ganglia (>1840)  (GSNsa1-4)
			Coccygeal spinal ganglia (>1840)  (GSNco1-3)
	Autonomic ganglia (Langley, 1900)  (GA)
		Paravertebral ganglia (Durward, 1951)  (GPV)
			Carotid ganglion (Wutzer, 1817; Bock, 1817)  (GCR)
			Sympathetic trunk ganglia (Winslow, 1733)  (GS)
				Cervical sympathetic ganglia (>1840)  (GSce)
					Superior cervical ganglion (Vieussens, 1684)  (GSC)
					Middle cervical ganglion (Haller, 1762)  (GMC)
					Vertebral ganglion (>1840)  (GVE)
					Inferior cervical ganglion (Vieussens, 1684)  (GIC)
				Thoracic sympathetic ganglia (>1840)  (GSth1-13)
					Superior thoracic ganglion (Lieutaud, 1742)  (GSST)
				Lumbar sympathetic ganglia (>1840)  (GSlu1-6)
				Sacral sympathetic ganglia (>1840)  (GSsa1-4)
				Coccygeal sympathetic ganglion (>1840)  (GSco)
					Ganglion impar (>1840)  (GI)
		Prevertebral ganglia (Quain, 1832)  (GPR)
			Celiac ganglion (Walter, 1783)  (GCE)
			Splanchnic ganglion (>1840)  (GSPL)
			Aorticorenal ganglion (>1840)  (GAR)
			Superior mesenteric ganglion (>1840)  (GSM)
			Spermatic ganglia (Walter, 1783)  (GSPE)
			Inferior mesenteric ganglion (>1840)  (GIM)
		Terminal ganglia (Gaskell 1886)  (GTER)
			Ciliary ganglion (Loder, 1778)  (GCI)
			Pterygopalatine ganglion (>1840)  (GPT)
			Submandibular ganglion (>1840)  (GSD)
			Otic ganglion (>1840)  (GO)
			Cardiac ganglion (Neubauer, 1772; Haller, 1772)  (GCA)
			Renal ganglia (Walther, 1735)  (GRE)
			Pelvic ganglia (>1840)  (GPEL)
			Paracervical ganglia (>1840)  (GPAC)
